C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\bin\Debug\net6.0\Практическая 9.exe
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\bin\Debug\net6.0\Практическая 9.deps.json
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\bin\Debug\net6.0\Практическая 9.runtimeconfig.json
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\bin\Debug\net6.0\Практическая 9.dll
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\bin\Debug\net6.0\Практическая 9.pdb
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.csproj.AssemblyReference.cache
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.AssemblyInfoInputs.cache
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.AssemblyInfo.cs
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.csproj.CoreCompileInputs.cache
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.dll
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\obj\Debug\net6.0\refint\Практическая 9.dll
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.pdb
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.genruntimeconfig.cache
C:\Users\X-AROK\source\repos\Практическая 9\Практическая 9\obj\Debug\net6.0\ref\Практическая 9.dll
D:\C# Projects\Практическая 9\Практическая 9\bin\Debug\net6.0\Практическая 9.exe
D:\C# Projects\Практическая 9\Практическая 9\bin\Debug\net6.0\Практическая 9.deps.json
D:\C# Projects\Практическая 9\Практическая 9\bin\Debug\net6.0\Практическая 9.runtimeconfig.json
D:\C# Projects\Практическая 9\Практическая 9\bin\Debug\net6.0\Практическая 9.dll
D:\C# Projects\Практическая 9\Практическая 9\bin\Debug\net6.0\Практическая 9.pdb
D:\C# Projects\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.csproj.AssemblyReference.cache
D:\C# Projects\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.GeneratedMSBuildEditorConfig.editorconfig
D:\C# Projects\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.AssemblyInfoInputs.cache
D:\C# Projects\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.AssemblyInfo.cs
D:\C# Projects\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.csproj.CoreCompileInputs.cache
D:\C# Projects\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.dll
D:\C# Projects\Практическая 9\Практическая 9\obj\Debug\net6.0\refint\Практическая 9.dll
D:\C# Projects\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.pdb
D:\C# Projects\Практическая 9\Практическая 9\obj\Debug\net6.0\Практическая 9.genruntimeconfig.cache
D:\C# Projects\Практическая 9\Практическая 9\obj\Debug\net6.0\ref\Практическая 9.dll
